home_fps,predicted_qty_kg,prediction_month
12742,1.8729229424735332,2026-04
12777,3.2376623010030094,2026-04
12789,2.033285151864868,2026-04
128,33.65674219509971,2026-04
12802,4.076738490517151,2026-04
12840,2.812787942921407,2026-04
12845,22.128007091358487,2026-04
12847,25.850839945414616,2026-04
1285,10.850887042999812,2026-04
12851,1.4045143005071545,2026-04
12868,14.122260660197766,2026-04
12878,3.109236320218878,2026-04
12881,14.264497196847035,2026-04
12883,1.467134597306509,2026-04
129,1.467134597306509,2026-04
12910,4.610582954176937,2026-04
12912,32.776629923964016,2026-04
12917,1.467134597306509,2026-04
12921,9.56946966835822,2026-04
12935,2.2946481365491973,2026-04
12946,44.03503714436503,2026-04
12949,1.4045143005071545,2026-04
12960,13.922733483613452,2026-04
12964,17.955802472484073,2026-04
12974,1.467134597306509,2026-04
12980,1.4045143005071545,2026-04
13009,3.15295153426385,2026-04
13030,1.5592450455066136,2026-04
13042,14.113387888030557,2026-04
13046,1.4045143005071545,2026-04
13058,31.50077635904834,2026-04
13060,4.720966880831903,2026-04
13068,1.4045143005071545,2026-04
13081,2.5241806829061355,2026-04
13084,2.5241806829061355,2026-04
13092,4.000516961420398,2026-04
13096,33.54254048532227,2026-04
13100,1.9650333906736377,2026-04
13102,39.03241490146568,2026-04
13108,9.568140925353978,2026-04
13115,1.7150032515695177,2026-04
13120,1.4045143005071545,2026-04
13124,9.56946966835822,2026-04
13129,6.960733852218768,2026-04
13139,6.960733852218768,2026-04
13142,25.46739089075711,2026-04
13145,4.168848938717256,2026-04
13148,29.779532290592385,2026-04
13155,22.128007091358487,2026-04
13168,12.679035267720316,2026-04
13171,2.4206657916859924,2026-04
13177,1.4045143005071545,2026-04
13192,20.286029302866172,2026-04
13193,1.4045143005071545,2026-04
13195,3.570744024118712,2026-04
13199,2.2946481365491973,2026-04
1327,2.5241806829061355,2026-04
133,1.4045143005071545,2026-04
134,16.354045794145023,2026-04
13496,9.56946966835822,2026-04
13530,13.0777255975576,2026-04
136,1.4045143005071545,2026-04
1361,1.467134597306509,2026-04
13656,6.960733852218768,2026-04
13741,1.4045143005071545,2026-04
138,45.879488585891785,2026-04
14034,1.7150032515695177,2026-04
1408,33.88445376750665,2026-04
14136,4.000516961420398,2026-04
14313,15.979085972457186,2026-04
14315,4.610582954176937,2026-04
14318,1.467134597306509,2026-04
14324,2.3102818650310275,2026-04
14327,3.2376623010030094,2026-04
14328,40.78052417320775,2026-04
14329,62.78483173405165,2026-04
14335,8.003103851118729,2026-04
14369,15.960812494002326,2026-04
14378,3.570744024118712,2026-04
14379,18.97914399738435,2026-04
14417,48.98508840576539,2026-04
14421,1.6228928033694132,2026-04
14422,99.76812509538394,2026-04
14424,3.0952351608779627,2026-04
14425,12.844583607459441,2026-04
14426,57.83817330789381,2026-04
14430,44.34208683544532,2026-04
14448,16.95042631546935,2026-04
14450,18.079765530678486,2026-04
14454,28.85169403254359,2026-04
14456,15.979085972457186,2026-04
14458,8.60450357236262,2026-04
14460,1.4045143005071545,2026-04
14463,8.285868703735932,2026-04
14469,1.467134597306509,2026-04
14472,16.253643607623143,2026-04
14474,3.15295153426385,2026-04
14478,17.88911112626138,2026-04
14480,4.569893592914368,2026-04
14484,1.8729229424735332,2026-04
14488,27.038902394967767,2026-04
14494,19.68111424562866,2026-04
14496,1.9650333906736377,2026-04
14499,44.239595405855944,2026-04
14500,3.2348482649908235,2026-04
14501,7.572043773855351,2026-04
14504,1.4045143005071545,2026-04
14507,4.035435289319591,2026-04
14509,32.07648408200765,2026-04
14510,16.354045794145023,2026-04
14511,25.546053490089374,2026-04
14512,14.113387888030557,2026-04
14516,8.09521429931883,2026-04
14529,12.981093940689785,2026-04
14531,11.800168940649453,2026-04
14532,1.467134597306509,2026-04
14533,23.05912269983152,2026-04
14538,19.25278884331717,2026-04
14543,21.125034463139098,2026-04
14545,16.708148636465708,2026-04
14554,2.815601978933593,2026-04
14562,1.467134597306509,2026-04
14569,7.664154222055456,2026-04
14576,3.15295153426385,2026-04
14586,2.0844944220321864,2026-04
14589,4.168848938717256,2026-04
14605,1.467134597306509,2026-04
14606,2.5158393699516486,2026-04
14610,12.863067659308847,2026-04
14617,13.904460005158592,2026-04
14619,3.570744024118712,2026-04
1462,1.467134597306509,2026-04
14621,2.033285151864868,2026-04
14627,8.003103851118729,2026-04
14628,33.54254048532227,2026-04
14630,13.916730757830528,2026-04
14633,32.230553522266604,2026-04
14640,2.033285151864868,2026-04
14644,1.4045143005071545,2026-04
14650,35.25844624412807,2026-04
14651,2.033285151864868,2026-04
14656,4.872076189648381,2026-04
14660,2.3102818650310275,2026-04
14661,1.4045143005071545,2026-04
14663,1.4045143005071545,2026-04
14669,44.239595405855944,2026-04
14670,1.467134597306509,2026-04
14671,69.12857544606491,2026-04
14674,2.812787942921407,2026-04
14676,2.033285151864868,2026-04
14684,2.812787942921407,2026-04
14687,16.253643607623143,2026-04
14688,4.035435289319591,2026-04
14697,25.02783007489939,2026-04
14699,12.863067659308847,2026-04
14700,1.4045143005071545,2026-04
14711,2.389572620761487,2026-04
14717,1.4045143005071545,2026-04
14724,4.168848938717256,2026-04
14727,12.863067659308847,2026-04
14737,1.467134597306509,2026-04
14738,1.4045143005071545,2026-04
14746,8.455410649084557,2026-04
14751,2.033285151864868,2026-04
1476,14.113387888030557,2026-04
14763,41.472957450670236,2026-04
14764,9.032342725140289,2026-04
14775,18.079765530678486,2026-04
14780,4.541254549219388,2026-04
14782,1.4045143005071545,2026-04
14788,6.960733852218768,2026-04
14790,1.467134597306509,2026-04
14793,4.872076189648381,2026-04
14827,4.168848938717256,2026-04
14840,1.467134597306509,2026-04
14843,12.863067659308847,2026-04
14845,25.224171133740523,2026-04
14851,135.46951527806905,2026-04
14853,3.2376623010030094,2026-04
14859,3.928565631522117,2026-04
14860,4.000516961420398,2026-04
14872,70.32532075131242,2026-04
14874,1.4045143005071545,2026-04
14888,27.162811177143162,2026-04
14897,4.687596370505509,2026-04
14898,13.916730757830528,2026-04
14899,31.436703670705267,2026-04
14900,1.4045143005071545,2026-04
14924,1.4045143005071545,2026-04
14936,66.91374739245602,2026-04
14940,35.25844624412807,2026-04
14947,17.7380018174449,2026-04
14954,3.31919498504037,2026-04
14956,27.720216634456158,2026-04
14963,2.402392313231132,2026-04
14965,33.261775102218756,2026-04
14970,43.0696459443336,2026-04
14973,4.872076189648381,2026-04
14979,4.609438688514994,2026-04
14984,13.0777255975576,2026-04
14985,2.9077124271336974,2026-04
14988,33.54254048532227,2026-04
14994,34.53684275528686,2026-04
14997,1.4045143005071545,2026-04
14998,4.186544598136069,2026-04
14999,30.54745958452981,2026-04
15001,2.812787942921407,2026-04
15003,1.4045143005071545,2026-04
15008,3.7644842760666504,2026-04
15012,2.033285151864868,2026-04
15013,12.955178107508951,2026-04
15017,1.4045143005071545,2026-04
15024,5.0767393575683055,2026-04
15026,17.71972833899004,2026-04
15028,1.4045143005071545,2026-04
15030,3.928565631522117,2026-04
15032,22.644763870847715,2026-04
15041,22.967012251631413,2026-04
15044,16.354045794145023,2026-04
15049,13.0777255975576,2026-04
15051,2.2946481365491973,2026-04
15052,1.4045143005071545,2026-04
15054,1.467134597306509,2026-04
15057,2.402392313231132,2026-04
15058,7.572043773855351,2026-04
15070,24.425515204207304,2026-04
15072,4.687596370505509,2026-04
15077,25.831444005545464,2026-04
15079,31.310121954631235,2026-04
15083,17.543374951657675,2026-04
15090,35.32719479640066,2026-04
15099,1.4045143005071545,2026-04
15101,1.467134597306509,2026-04
15104,12.863067659308847,2026-04
15119,3.109236320218878,2026-04
15130,3.6133749672501714,2026-04
15141,8.003103851118729,2026-04
15152,1.467134597306509,2026-04
15155,1.467134597306509,2026-04
15159,1.4045143005071545,2026-04
15176,196.61786981059956,2026-04
15183,14.264497196847035,2026-04
15184,15.201218505745373,2026-04
15196,1.9650333906736377,2026-04
15211,34.07510817192375,2026-04
15213,14.264497196847035,2026-04
15218,1.4045143005071545,2026-04
15219,3.2348482649908235,2026-04
15224,25.96865306856972,2026-04
15225,4.01716181086473,2026-04
15238,9.568140925353978,2026-04
15240,7.572043773855351,2026-04
15241,2.4206657916859924,2026-04
15245,12.955178107508951,2026-04
15247,1.4045143005071545,2026-04
15248,6.960733852218768,2026-04
15249,2.815601978933593,2026-04
15254,4.41878428409789,2026-04
15255,18.19334629497426,2026-04
15257,18.135615831021923,2026-04
15259,1.4045143005071545,2026-04
15260,29.359834175330004,2026-04
15264,2.2946481365491973,2026-04
15266,1.4045143005071545,2026-04
15267,12.863067659308847,2026-04
15271,22.967012251631413,2026-04
15273,4.35950334313436,2026-04
15280,16.354045794145023,2026-04
15285,1.4045143005071545,2026-04
15289,4.687596370505509,2026-04
15292,12.863067659308847,2026-04
15299,22.128007091358487,2026-04
15303,20.556987776009944,2026-04
15306,12.863067659308847,2026-04
15309,43.0696459443336,2026-04
1546,18.29756618571766,2026-04
15915,15.206462101865062,2026-04
16090,1.4045143005071545,2026-04
16234,9.56946966835822,2026-04
16733,3.15295153426385,2026-04
16908,6.960733852218768,2026-04
16978,9.56946966835822,2026-04
17051,10.540975939760534,2026-04
17064,32.381662831083084,2026-04
17090,8.455410649084557,2026-04
17103,18.079765530678486,2026-04
17105,1.4045143005071545,2026-04
17117,1.9923839738320814,2026-04
17123,9.56946966835822,2026-04
17154,3.2348482649908235,2026-04
17325,3.7413488745778394,2026-04
17338,16.29542888341632,2026-04
1735,1.4045143005071545,2026-04
17361,3.2376623010030094,2026-04
17365,1.4045143005071545,2026-04
1737,12.863067659308847,2026-04
17372,9.56946966835822,2026-04
17388,8.003103851118729,2026-04
17390,7.572043773855351,2026-04
17395,18.29756618571766,2026-04
17402,2.033285151864868,2026-04
17406,8.61766307819644,2026-04
17421,13.0777255975576,2026-04
17468,18.29756618571766,2026-04
17545,2.0844944220321864,2026-04
17559,32.776629923964016,2026-04
17571,12.955178107508951,2026-04
17575,1.467134597306509,2026-04
17579,40.345655979292154,2026-04
17582,3.5798028883072344,2026-04
17583,22.128007091358487,2026-04
17585,28.996070199371836,2026-04
17588,8.150040778660243,2026-04
17590,1.4045143005071545,2026-04
1760,1.4045143005071545,2026-04
17641,3.109236320218878,2026-04
17650,12.955178107508951,2026-04
17675,41.472957450670236,2026-04
17678,3.109236320218878,2026-04
17679,11.406014898277919,2026-04
17681,14.364538339201408,2026-04
17690,12.955178107508951,2026-04
17695,4.872076189648381,2026-04
17700,13.916730757830528,2026-04
17708,2.033285151864868,2026-04
17727,8.003103851118729,2026-04
1779,17.955802472484073,2026-04
17831,25.46739089075711,2026-04
17833,2.812787942921407,2026-04
17857,13.0777255975576,2026-04
17883,9.201133133604513,2026-04
17896,9.56946966835822,2026-04
17927,7.664154222055456,2026-04
17934,22.128007091358487,2026-04
17941,1.4045143005071545,2026-04
17963,6.960733852218768,2026-04
17970,33.88445376750665,2026-04
17976,23.319294385197527,2026-04
18,1.4045143005071545,2026-04
18671,33.54254048532227,2026-04
18691,24.443788682662163,2026-04
1871,13.0777255975576,2026-04
18726,31.436703670705267,2026-04
18727,18.29756618571766,2026-04
18729,11.406014898277919,2026-04
18731,1.4045143005071545,2026-04
18734,13.0777255975576,2026-04
18795,4.076738490517151,2026-04
18811,19.68111424562866,2026-04
18825,4.186544598136069,2026-04
18827,15.389657663667144,2026-04
18865,9.586414403808838,2026-04
18867,33.54254048532227,2026-04
18924,17.76117560669685,2026-04
18928,4.035435289319591,2026-04
18949,5.348517318004265,2026-04
18973,23.470403694014006,2026-04
18974,1.467134597306509,2026-04
18977,3.2376623010030094,2026-04
18980,14.264497196847035,2026-04
18984,9.56946966835822,2026-04
1928,3.6133749672501714,2026-04
19496,9.56946966835822,2026-04
19520,1.4045143005071545,2026-04
19527,13.0777255975576,2026-04
19529,1.4045143005071545,2026-04
19533,4.168848938717256,2026-04
19536,109.24226945733169,2026-04
19539,1.4045143005071545,2026-04
19543,35.84882971834253,2026-04
19549,36.03948412275963,2026-04
19553,3.7898750368411425,2026-04
19561,1.467134597306509,2026-04
19562,9.56946966835822,2026-04
19565,13.916730757830528,2026-04
19568,14.291643447469104,2026-04
19569,65.72087220341766,2026-04
19573,2.2946481365491973,2026-04
19577,1.4045143005071545,2026-04
19578,3.109236320218878,2026-04
19589,1.4045143005071545,2026-04
19590,22.128007091358487,2026-04
19592,3.109236320218878,2026-04
19593,13.916730757830528,2026-04
19596,3.2348482649908235,2026-04
19597,6.960733852218768,2026-04
19607,12.2189569336775,2026-04
19629,16.253643607623143,2026-04
19760,2.033285151864868,2026-04
19784,3.570744024118712,2026-04
19787,3.2348482649908235,2026-04
1988,4.610582954176937,2026-04
19987,22.967012251631413,2026-04
20,1.467134597306509,2026-04
200,2.328555343485888,2026-04
20006,10.180779589994804,2026-04
20063,6.960733852218768,2026-04
20193,7.572043773855351,2026-04
20199,2.3102818650310275,2026-04
20264,1.4045143005071545,2026-04
20265,20.556987776009944,2026-04
20272,1.4045143005071545,2026-04
20304,1.467134597306509,2026-04
20331,1.4045143005071545,2026-04
20349,13.0777255975576,2026-04
20363,3.2376623010030094,2026-04
20400,1.4045143005071545,2026-04
20402,13.728106617826231,2026-04
20408,2.6396027598656078,2026-04
20413,32.381662831083084,2026-04
20430,2.033285151864868,2026-04
20438,3.15295153426385,2026-04
20441,1.4045143005071545,2026-04
20449,33.54254048532227,2026-04
20454,1.4045143005071545,2026-04
20468,1.4045143005071545,2026-04
20489,14.494727762635431,2026-04
20490,1.4045143005071545,2026-04
20491,9.56946966835822,2026-04
20497,12.863067659308847,2026-04
20499,1.4045143005071545,2026-04
205,32.07648408200765,2026-04
20502,1.4045143005071545,2026-04
20505,12.318998076031873,2026-04
20507,19.68111424562866,2026-04
20508,13.904460005158592,2026-04
20510,3.31919498504037,2026-04
20516,47.65419755694248,2026-04
20519,8.059312925540373,2026-04
20520,27.07741470342082,2026-04
20523,30.790679341546397,2026-04
20524,1.4045143005071545,2026-04
20530,33.54254048532227,2026-04
20531,3.2376623010030094,2026-04
20533,1.4045143005071545,2026-04
20538,1.8729229424735332,2026-04
20539,30.54745958452981,2026-04
20541,9.56946966835822,2026-04
20557,22.128007091358487,2026-04
20566,6.960733852218768,2026-04
20569,2.033285151864868,2026-04
20573,3.8040293716672764,2026-04
20584,12.863067659308847,2026-04
20593,8.814542070101115,2026-04
20606,2.033285151864868,2026-04
20618,1.4045143005071545,2026-04
20627,2.033285151864868,2026-04
20644,33.88445376750665,2026-04
20657,1.4045143005071545,2026-04
20659,1.4045143005071545,2026-04
20665,5.348517318004265,2026-04
20667,17.76117560669685,2026-04
20678,4.41878428409789,2026-04
20679,8.003103851118729,2026-04
20683,14.768445949114586,2026-04
20687,33.54254048532227,2026-04
20693,2.2974621725613824,2026-04
20698,1.4045143005071545,2026-04
207,13.904460005158592,2026-04
20707,17.193050954417945,2026-04
20709,1.467134597306509,2026-04
20712,12.955178107508951,2026-04
20716,13.728106617826231,2026-04
20717,1.4045143005071545,2026-04
20724,2.033285151864868,2026-04
20729,8.003103851118729,2026-04
20734,1.4045143005071545,2026-04
20784,2.4206657916859924,2026-04
20785,3.15295153426385,2026-04
20789,14.33118854306973,2026-04
208,1.5592450455066136,2026-04
20815,1.9923839738320814,2026-04
20881,1.4045143005071545,2026-04
20899,1.7150032515695177,2026-04
209,9.568140925353978,2026-04
20907,2.815601978933593,2026-04
20917,14.276927107596258,2026-04
20921,4.2989768702157445,2026-04
20943,2.9077124271336974,2026-04
20944,12.863067659308847,2026-04
20946,33.54254048532227,2026-04
210,16.253643607623143,2026-04
21056,1.9650333906736377,2026-04
21064,1.4045143005071545,2026-04
21066,19.68111424562866,2026-04
21069,13.916730757830528,2026-04
21075,4.687596370505509,2026-04
21077,4.687596370505509,2026-04
21079,2.9077124271336974,2026-04
212,29.19360731472797,2026-04
21216,6.960733852218768,2026-04
21217,4.35950334313436,2026-04
21262,2.812787942921407,2026-04
213,4.000516961420398,2026-04
21329,2.2974621725613824,2026-04
21350,4.41878428409789,2026-04
21386,1.4045143005071545,2026-04
21391,14.264497196847035,2026-04
21408,2.9077124271336974,2026-04
2142,3.2348482649908235,2026-04
21422,3.15295153426385,2026-04
21434,13.0777255975576,2026-04
21436,27.07741470342082,2026-04
21439,2.812787942921407,2026-04
21445,14.264497196847035,2026-04
21451,3.2376623010030094,2026-04
21456,3.2376623010030094,2026-04
21461,3.595101488795311,2026-04
21475,1.4045143005071545,2026-04
21479,2.033285151864868,2026-04
21493,2.812787942921407,2026-04
21495,13.904460005158592,2026-04
21509,2.812787942921407,2026-04
218,8.003103851118729,2026-04
2197,2.5241806829061355,2026-04
220,8.454345720335386,2026-04
22123,33.54254048532227,2026-04
223,13.105345338312489,2026-04
22367,13.922733483613452,2026-04
224,22.814146658119054,2026-04
2240,1.4045143005071545,2026-04
22471,2.7278815843628035,2026-04
22520,1.8729229424735332,2026-04
22537,2.2974621725613824,2026-04
22545,2.033285151864868,2026-04
22547,12.955178107508951,2026-04
22553,25.63265475236938,2026-04
22560,18.684590208148474,2026-04
22571,13.916730757830528,2026-04
22579,17.193050954417945,2026-04
22580,13.0777255975576,2026-04
22589,13.904460005158592,2026-04
22597,1.4045143005071545,2026-04
22602,1.4045143005071545,2026-04
22605,1.4045143005071545,2026-04
22606,13.728106617826231,2026-04
22612,1.4045143005071545,2026-04
22613,4.687596370505509,2026-04
22640,17.76117560669685,2026-04
22642,8.455410649084557,2026-04
22651,1.4045143005071545,2026-04
22661,3.5798028883072344,2026-04
22678,1.4045143005071545,2026-04
2268,18.106911781300553,2026-04
22694,22.128007091358487,2026-04
22701,4.687596370505509,2026-04
22702,1.467134597306509,2026-04
22704,1.4045143005071545,2026-04
22728,14.113387888030557,2026-04
22730,1.467134597306509,2026-04
22732,1.467134597306509,2026-04
22751,3.2348482649908235,2026-04
22769,32.776629923964016,2026-04
22770,13.728106617826231,2026-04
22821,2.402392313231132,2026-04
22824,2.033285151864868,2026-04
22862,8.003103851118729,2026-04
22879,8.94642644367349,2026-04
22900,2.6396027598656078,2026-04
22947,13.0777255975576,2026-04
23002,6.960733852218768,2026-04
23004,11.406014898277919,2026-04
23036,32.381662831083084,2026-04
23059,1.4045143005071545,2026-04
23067,1.4045143005071545,2026-04
23074,9.56946966835822,2026-04
23084,34.08389157083109,2026-04
23107,14.264497196847035,2026-04
23109,1.4045143005071545,2026-04
23169,2.9077124271336974,2026-04
23171,1.4045143005071545,2026-04
23487,2.8222153832273342,2026-04
23488,33.54254048532227,2026-04
23522,1.467134597306509,2026-04
23968,23.319294385197527,2026-04
240,22.128007091358487,2026-04
2403,16.253643607623143,2026-04
2406,9.56946966835822,2026-04
2407,1.4045143005071545,2026-04
2408,2.5241806829061355,2026-04
2409,15.401088967652283,2026-04
2413,47.84485196135958,2026-04
2416,44.93218221275711,2026-04
2417,12.955178107508951,2026-04
2419,4.586744786166037,2026-04
2420,2.815601978933593,2026-04
2421,1.9923839738320814,2026-04
2422,39.884313989840756,2026-04
2427,9.56946966835822,2026-04
24335,4.610582954176937,2026-04
24355,22.128007091358487,2026-04
24374,22.128007091358487,2026-04
24380,20.286029302866172,2026-04
24404,9.56946966835822,2026-04
2441,54.08986741211107,2026-04
2442,22.128007091358487,2026-04
2443,4.610582954176937,2026-04
24431,4.168848938717256,2026-04
24499,9.56946966835822,2026-04
24530,13.922733483613452,2026-04
24594,36.57755706110037,2026-04
24710,3.109236320218878,2026-04
24860,20.380693344807433,2026-04
24865,2.5241806829061355,2026-04
24871,33.54254048532227,2026-04
24874,7.302840785000001,2026-04
24876,16.253643607623143,2026-04
2489,75.08698231271117,2026-04
24890,14.23387077143211,2026-04
24894,101.35589087484354,2026-04
24896,25.224171133740523,2026-04
24897,16.354045794145023,2026-04
24899,3.2348482649908235,2026-04
2492,17.89954169752789,2026-04
24924,2.389572620761487,2026-04
24944,20.556987776009944,2026-04
24947,15.382815489197423,2026-04
24964,1.4045143005071545,2026-04
24974,1.6228928033694132,2026-04
24977,1.4045143005071545,2026-04
24983,1.4045143005071545,2026-04
24988,2.033285151864868,2026-04
24992,2.7278815843628035,2026-04
25034,13.0777255975576,2026-04
25035,2.5241806829061355,2026-04
25036,10.272890038194909,2026-04
25044,8.003103851118729,2026-04
25045,1.4045143005071545,2026-04
25049,2.815601978933593,2026-04
25050,25.97954627611924,2026-04
25058,1.8729229424735332,2026-04
25067,14.07384279242993,2026-04
25069,21.550032774256554,2026-04
25070,13.0777255975576,2026-04
25071,1.4045143005071545,2026-04
25072,3.881985485041247,2026-04
25075,4.35950334313436,2026-04
25076,15.822448851470964,2026-04
25077,30.54745958452981,2026-04
25078,12.955178107508951,2026-04
25079,22.967012251631413,2026-04
25084,14.264497196847035,2026-04
25094,4.702693402377042,2026-04
25095,1.9650333906736377,2026-04
25098,14.49997135875512,2026-04
25099,1.4045143005071545,2026-04
2510,32.27249063092976,2026-04
25107,3.48769244010713,2026-04
25111,33.54254048532227,2026-04
2513,48.49029062853799,2026-04
2514,11.087011100940279,2026-04
2515,4.01716181086473,2026-04
2518,1.467134597306509,2026-04
2522,1.4045143005071545,2026-04
25225,2.033285151864868,2026-04
2523,1.4045143005071545,2026-04
25243,17.955802472484073,2026-04
2527,35.25844624412807,2026-04
253,2.812787942921407,2026-04
2530,16.253643607623143,2026-04
25318,63.67864694879125,2026-04
25319,10.023891897606713,2026-04
25320,12.980432049789766,2026-04
25321,68.7269859267653,2026-04
25322,17.88911112626138,2026-04
25323,18.135615831021923,2026-04
25324,14.49997135875512,2026-04
25325,16.354045794145023,2026-04
25326,13.916730757830528,2026-04
25327,4.168848938717256,2026-04
25328,9.56946966835822,2026-04
25329,50.99820018694787,2026-04
25330,11.969551727920791,2026-04
25332,35.49095131855436,2026-04
25334,1.4045143005071545,2026-04
25335,21.430975120132842,2026-04
25336,36.682321023941,2026-04
2534,10.758776594799707,2026-04
25340,1.467134597306509,2026-04
25353,2.3102818650310275,2026-04
2536,1.4045143005071545,2026-04
25360,75.93946124017185,2026-04
25362,11.538252970156941,2026-04
25365,12.679035267720316,2026-04
25366,1.467134597306509,2026-04
25368,12.863067659308847,2026-04
25369,25.248526197029612,2026-04
25370,30.48914843060148,2026-04
25371,1.4045143005071545,2026-04
25379,13.0777255975576,2026-04
25383,1.4045143005071545,2026-04
25384,22.128007091358487,2026-04
2539,53.65407067363071,2026-04
25410,8.09521429931883,2026-04
25420,4.168848938717256,2026-04
25428,26.95197866468607,2026-04
25433,25.224171133740523,2026-04
2551,16.354045794145023,2026-04
2552,12.42720620733698,2026-04
2553,40.70704688931199,2026-04
25533,1.4045143005071545,2026-04
25561,30.54745958452981,2026-04
25623,2.5241806829061355,2026-04
25681,1.467134597306509,2026-04
25688,4.000516961420398,2026-04
25691,1.467134597306509,2026-04
25695,1.4045143005071545,2026-04
257,8.61766307819644,2026-04
2574,13.728106617826231,2026-04
2577,2.389572620761487,2026-04
25770,8.003103851118729,2026-04
2579,8.023285643072006,2026-04
258,1.4045143005071545,2026-04
2580,1.467134597306509,2026-04
2581,32.58446835573035,2026-04
25830,16.253643607623143,2026-04
25855,2.0844944220321864,2026-04
25864,16.354045794145023,2026-04
2596,2.812787942921407,2026-04
25984,8.4098767065754,2026-04
25989,1.467134597306509,2026-04
25994,2.033285151864868,2026-04
2603,3.595101488795311,2026-04
2606,2.033285151864868,2026-04
2610,18.29756618571766,2026-04
2612,2.033285151864868,2026-04
26137,1.4045143005071545,2026-04
2614,15.344808760726037,2026-04
26141,6.960733852218768,2026-04
2622,4.000516961420398,2026-04
2624,23.661058098431113,2026-04
26241,89.63663992631464,2026-04
26252,16.253643607623143,2026-04
2627,2.2946481365491973,2026-04
26281,39.65587376601325,2026-04
2631,1.467134597306509,2026-04
2634,2.5241806829061355,2026-04
26348,14.494727762635431,2026-04
2635,2.033285151864868,2026-04
2638,10.272890038194909,2026-04
26385,21.217144911339204,2026-04
26417,21.255162394637587,2026-04
26430,2.2946481365491973,2026-04
26433,9.56946966835822,2026-04
26440,20.286029302866172,2026-04
26527,12.955178107508951,2026-04
26535,3.2348482649908235,2026-04
26572,20.556987776009944,2026-04
26574,25.71011733994367,2026-04
26578,9.56946966835822,2026-04
2659,23.05912269983152,2026-04
26598,2.389572620761487,2026-04
26619,22.967012251631413,2026-04
2662,8.003103851118729,2026-04
2663,2.5241806829061355,2026-04
26641,1.467134597306509,2026-04
26643,2.9077124271336974,2026-04
26644,19.675880525277147,2026-04
26645,3.6628544723188163,2026-04
26646,1.467134597306509,2026-04
26647,1.4045143005071545,2026-04
26649,12.863067659308847,2026-04
26652,25.355399085672268,2026-04
26653,6.960733852218768,2026-04
26655,2.9077124271336974,2026-04
26656,27.666966201504557,2026-04
2667,2.9077124271336974,2026-04
26709,2.2946481365491973,2026-04
