home_fps,COMMODITY_CODE,predicted_qty_kg,prediction_month
14426,41,33.15261498241703,2026-04
14426,43,26.247917754525023,2026-04
14430,42,0.9934143091848363,2026-04
14430,43,38.23596840352874,2026-04
14448,43,15.214578488685696,2026-04
14448,45,1.049008284645616,2026-04
14450,43,18.53023520369251,2026-04
14454,43,29.738180124480607,2026-04
14456,43,13.644140887433084,2026-04
14456,45,0.9934143091848363,2026-04
14458,43,9.71984517291792,2026-04
14460,43,0.9934143091848363,2026-04
14463,43,8.831463519894806,2026-04
14469,45,1.049008284645616,2026-04
14472,43,16.628134147545538,2026-04
14474,45,0.9934143091848363,2026-04
14478,43,18.398465804758814,2026-04
14480,43,5.0820183814490045,2026-04
14484,43,1.049008284645616,2026-04
14484,45,0.9934143091848363,2026-04
14488,43,25.102994783198344,2026-04
14488,45,1.5119704722894245,2026-04
14494,43,21.8972343573917,2026-04
14496,41,0.9934143091848363,2026-04
14496,43,1.049008284645616,2026-04
14499,43,42.60796655775225,2026-04
14500,43,2.8651338858844873,2026-04
14501,43,8.144157045443576,2026-04
14504,43,1.2593281235348321,2026-04
14507,43,4.7016445567028,2026-04
14509,43,31.068220528567533,2026-04
14509,45,0.9934143091848363,2026-04
14510,43,17.50142962407679,2026-04
14511,41,5.081013091174229,2026-04
14511,42,0.9934143091848363,2026-04
14511,43,18.398465804758814,2026-04
14511,45,0.9934143091848363,2026-04
14512,43,14.04498758224418,2026-04
14516,43,8.567860029312758,2026-04
14516,45,0.9934143091848363,2026-04
14529,43,13.2964345585511,2026-04
14531,41,1.56676047171999,2026-04
14531,43,10.68072355550419,2026-04
14531,45,1.049008284645616,2026-04
14532,45,1.049008284645616,2026-04
14533,43,23.020409283290494,2026-04
14538,41,1.6766871930221101,2026-04
14538,42,0.9934143091848363,2026-04
14538,43,13.856535171183399,2026-04
14538,45,1.049008284645616,2026-04
14543,43,20.858723320451734,2026-04
14543,45,0.9934143091848363,2026-04
14545,43,14.04498758224418,2026-04
14545,45,1.2897596853384756,2026-04
14554,43,2.5771827728863292,2026-04
14562,43,1.049008284645616,2026-04
14569,42,0.9934143091848363,2026-04
14569,43,8.232427228675617,2026-04
14576,43,0.9934143091848363,2026-04
14586,43,1.565800290956299,2026-04
14589,43,5.210823585474559,2026-04
14605,43,1.049008284645616,2026-04
14606,43,3.908579509054007,2026-04
14610,43,12.449472088853977,2026-04
14617,43,14.53229222668943,2026-04
14619,43,4.179260572287722,2026-04
1462,43,1.390164043323091,2026-04
14621,43,0.9934143091848363,2026-04
14627,43,8.479589846080717,2026-04
14628,41,33.096436588607794,2026-04
14630,43,12.373149683535736,2026-04
14633,41,30.472270002359725,2026-04
14633,43,1.2593281235348321,2026-04
14640,41,0.9934143091848363,2026-04
14644,41,0.9934143091848363,2026-04
14650,43,33.976688902627664,2026-04
14651,41,0.9934143091848363,2026-04
14656,41,6.707767486193888,2026-04
14660,41,1.9067544378698646,2026-04
14661,43,0.9934143091848363,2026-04
14663,43,0.9934143091848363,2026-04
14669,43,42.965694998411735,2026-04
14670,43,1.049008284645616,2026-04
14671,41,30.472270002359725,2026-04
14671,43,37.1536736157724,2026-04
14674,43,2.7898919415570087,2026-04
14676,43,0.9934143091848363,2026-04
14684,43,2.7898919415570087,2026-04
14687,43,16.628134147545538,2026-04
14688,43,3.5208887855746682,2026-04
14697,43,25.626919030911996,2026-04
14699,43,12.449472088853977,2026-04
14700,43,0.9934143091848363,2026-04
14711,43,2.0438538030180395,2026-04
14717,43,0.9934143091848363,2026-04
14724,43,5.058308608722232,2026-04
14727,43,12.449472088853977,2026-04
14737,43,1.049008284645616,2026-04
14738,43,0.9934143091848363,2026-04
14746,43,8.860142121486927,2026-04
14751,43,0.9934143091848363,2026-04
1476,43,14.04498758224418,2026-04
14763,43,38.51709502156644,2026-04
14764,41,1.334570067862311,2026-04
14764,43,8.404347901753239,2026-04
14775,42,0.9934143091848363,2026-04
14775,43,18.398465804758814,2026-04
14780,43,4.873359696740048,2026-04
14782,43,0.9934143091848363,2026-04
14788,43,8.07493266959557,2026-04
14790,43,1.3149220989956123,2026-04
14793,41,6.707767486193888,2026-04
14827,43,5.210823585474559,2026-04
14827,45,0.9934143091848363,2026-04
14840,43,1.049008284645616,2026-04
14840,45,0.9934143091848363,2026-04
14843,43,12.449472088853977,2026-04
14845,41,22.453594426794766,2026-04
14851,40,0.9934143091848363,2026-04
14851,41,63.71915387295883,2026-04
14851,43,22.308051582492848,2026-04
14853,43,2.652424717213808,2026-04
14859,43,6.538933643314665,2026-04
14860,41,4.800479956859065,2026-04
14872,41,23.41578217280624,2026-04
14872,43,34.85810157472056,2026-04
14872,45,6.538933643314665,2026-04
14874,41,1.334570067862311,2026-04
14888,41,1.334570067862311,2026-04
14888,43,22.936747229973054,2026-04
14897,45,4.1356589676212,2026-04
14898,43,12.373149683535736,2026-04
14899,43,31.510672634658906,2026-04
14900,43,0.9934143091848363,2026-04
14924,41,0.9934143091848363,2026-04
14936,43,65.8186057763741,2026-04
14940,41,35.06752961302596,2026-04
14947,43,17.512379931112964,2026-04
14954,43,0.9934143091848363,2026-04
14956,43,29.738180124480607,2026-04
14963,43,1.995024621101905,2026-04
14965,41,20.780539292659345,2026-04
14965,43,8.267076388600147,2026-04
14970,42,0.9934143091848363,2026-04
14970,43,40.71674855880284,2026-04
14973,41,6.3500390455344,2026-04
14979,42,0.9934143091848363,2026-04
14979,43,3.5208887855746682,2026-04
14984,43,12.587321488882678,2026-04
14985,43,2.665452956118369,2026-04
14988,41,33.096436588607794,2026-04
14994,43,33.35651732945915,2026-04
14997,43,0.9934143091848363,2026-04
14998,43,3.5208887855746682,2026-04
14998,45,1.049008284645616,2026-04
14999,41,30.472270002359725,2026-04
15001,43,2.7898919415570087,2026-04
15003,43,0.9934143091848363,2026-04
15008,43,5.0593729973622885,2026-04
15012,43,0.9934143091848363,2026-04
15013,43,1.2593281235348321,2026-04
15013,45,12.449472088853977,2026-04
15017,43,0.9934143091848363,2026-04
15024,43,5.842005992929651,2026-04
15026,43,17.512379931112964,2026-04
15028,43,1.334570067862311,2026-04
15030,40,0.9934143091848363,2026-04
15030,41,6.538933643314665,2026-04
15032,43,22.26670169279849,2026-04
15041,41,20.780539292659345,2026-04
15041,43,0.9934143091848363,2026-04
15044,43,17.50142962407679,2026-04
15049,43,12.587321488882678,2026-04
15051,43,2.0487579022875253,2026-04
15052,43,1.334570067862311,2026-04
15054,43,1.3149220989956123,2026-04
15057,43,1.76495737625415,2026-04
15058,43,8.219398989771054,2026-04
15070,43,25.23154614139625,2026-04
15072,43,4.1356589676212,2026-04
15077,43,12.537742272086017,2026-04
15077,45,12.587321488882678,2026-04
15079,43,32.01418104048147,2026-04
15079,45,0.9934143091848363,2026-04
15083,43,17.673358538458352,2026-04
15090,41,30.472270002359725,2026-04
15090,43,5.377714588014956,2026-04
15099,43,0.9934143091848363,2026-04
15101,43,1.3149220989956123,2026-04
15104,43,12.449472088853977,2026-04
15119,43,1.570704390225784,2026-04
15130,43,2.835336022776293,2026-04
15130,44,0.9934143091848363,2026-04
15130,45,0.9934143091848363,2026-04
15141,43,8.404347901753239,2026-04
15152,43,1.1600967984753365,2026-04
15155,43,1.049008284645616,2026-04
15159,43,0.9934143091848363,2026-04
15176,41,33.096436588607794,2026-04
15176,43,85.97266382979238,2026-04
15176,45,1.049008284645616,2026-04
15183,43,12.801345762668065,2026-04
15183,44,0.9934143091848363,2026-04
15183,45,2.1833861673564754,2026-04
15184,43,12.776520289539624,2026-04
15184,45,0.9934143091848363,2026-04
15196,43,1.049008284645616,2026-04
15196,45,0.9934143091848363,2026-04
15211,43,33.976688902627664,2026-04
15211,45,0.9934143091848363,2026-04
15213,43,14.4107165904785,2026-04
15213,45,0.9934143091848363,2026-04
15218,45,0.9934143091848363,2026-04
15219,43,2.8651338858844873,2026-04
15224,43,26.247917754525023,2026-04
15224,45,0.9934143091848363,2026-04
15225,43,2.9814463011387065,2026-04
15225,45,0.9934143091848363,2026-04
15238,43,10.844497680515655,2026-04
15240,43,8.144157045443576,2026-04
15240,45,0.9934143091848363,2026-04
15241,42,0.9934143091848363,2026-04
15241,43,1.76495737625415,2026-04
15241,45,0.9934143091848363,2026-04
15245,43,12.537742272086017,2026-04
15247,43,1.334570067862311,2026-04
15248,43,8.07493266959557,2026-04
15249,43,2.652424717213808,2026-04
15254,41,1.2188913513035406,2026-04
15254,43,2.8651338858844873,2026-04
15255,42,0.9934143091848363,2026-04
15255,43,15.890335544191725,2026-04
15255,45,0.9934143091848363,2026-04
15257,43,17.5598201521536,2026-04
15257,45,0.9934143091848363,2026-04
15259,43,0.9934143091848363,2026-04
15260,41,6.891790984560544,2026-04
15260,43,16.634770613604722,2026-04
15264,43,2.0487579022875253,2026-04
15266,41,0.9934143091848363,2026-04
15267,43,12.449472088853977,2026-04
15271,43,21.895767113349493,2026-04
15273,43,5.210823585474559,2026-04
15280,43,17.50142962407679,2026-04
15285,43,0.9934143091848363,2026-04
15289,43,4.1356589676212,2026-04
15292,43,12.449472088853977,2026-04
15299,43,20.780539292659345,2026-04
15303,43,22.31997636524072,2026-04
15303,45,0.9934143091848363,2026-04
15306,43,12.449472088853977,2026-04
15309,43,39.62590784840455,2026-04
1546,43,18.53023520369251,2026-04
15915,43,13.240770281429196,2026-04
16090,43,1.334570067862311,2026-04
16234,43,9.830127393933783,2026-04
16733,43,0.9934143091848363,2026-04
16908,43,8.07493266959557,2026-04
16978,43,9.830127393933783,2026-04
17051,43,10.68072355550419,2026-04
17064,41,33.154861744674015,2026-04
17090,43,9.234834125898695,2026-04
17103,42,0.9934143091848363,2026-04
17103,43,18.53023520369251,2026-04
17105,43,0.9934143091848363,2026-04
17117,43,1.477530107724259,2026-04
17123,43,9.830127393933783,2026-04
17154,43,2.8651338858844873,2026-04
17325,43,4.179260572287722,2026-04
17338,43,17.253091054715906,2026-04
1735,43,0.9934143091848363,2026-04
17361,43,2.8651338858844873,2026-04
17361,45,0.9934143091848363,2026-04
17365,43,0.9934143091848363,2026-04
1737,43,12.449472088853977,2026-04
17372,43,9.830127393933783,2026-04
17388,43,8.479589846080717,2026-04
17390,43,8.144157045443576,2026-04
17395,43,18.53023520369251,2026-04
17402,43,0.9934143091848363,2026-04
17406,43,13.637379487631181,2026-04
17421,43,12.587321488882678,2026-04
17468,43,18.53023520369251,2026-04
17545,43,1.477530107724259,2026-04
17545,45,0.9934143091848363,2026-04
17559,41,32.70106369909205,2026-04
17559,43,0.9934143091848363,2026-04
17571,43,12.615106169317079,2026-04
17575,43,0.9934143091848363,2026-04
17575,45,0.9934143091848363,2026-04
17579,43,38.51709502156644,2026-04
17582,43,2.9814463011387065,2026-04
17583,41,20.780539292659345,2026-04
17585,43,30.689354654309486,2026-04
17588,41,1.334570067862311,2026-04
17588,45,8.07493266959557,2026-04
17590,41,0.9934143091848363,2026-04
1760,43,0.9934143091848363,2026-04
17641,43,1.570704390225784,2026-04
17650,43,12.449472088853977,2026-04
17650,45,0.9934143091848363,2026-04
17675,43,39.87825337650763,2026-04
17678,43,1.570704390225784,2026-04
17679,43,11.811947643979698,2026-04
17681,43,15.169872453647118,2026-04
17681,45,0.9934143091848363,2026-04
17690,43,12.537742272086017,2026-04
17695,41,6.707767486193888,2026-04
17700,43,12.373149683535736,2026-04
17708,43,0.9934143091848363,2026-04
17727,43,8.404347901753239,2026-04
1779,43,18.398465804758814,2026-04
17831,41,24.032034642317726,2026-04
17833,43,2.7898919415570087,2026-04
17857,43,12.587321488882678,2026-04
17883,43,9.685270659275615,2026-04
17896,43,9.830127393933783,2026-04
17927,43,8.571272663585143,2026-04
17934,41,20.780539292659345,2026-04
17941,43,0.9934143091848363,2026-04
17963,43,8.07493266959557,2026-04
17970,41,33.976688902627664,2026-04
17976,43,22.88770041641152,2026-04
18,43,1.1045028230145564,2026-04
18671,41,33.976688902627664,2026-04
18691,43,25.4951496319783,2026-04
1871,43,12.587321488882678,2026-04
18726,41,20.780539292659345,2026-04
18726,43,8.07493266959557,2026-04
18727,43,18.53023520369251,2026-04
18729,43,10.768993738736231,2026-04
18729,45,0.9934143091848363,2026-04
18731,43,0.9934143091848363,2026-04
18734,43,12.587321488882678,2026-04
18795,43,4.970038425490192,2026-04
18811,43,21.8972343573917,2026-04
18825,43,4.7016445567028,2026-04
18827,43,14.83127477918538,2026-04
18865,42,0.9934143091848363,2026-04
18865,43,10.844497680515655,2026-04
18867,41,33.976688902627664,2026-04
18924,43,17.891183905913135,2026-04
18928,43,4.7016445567028,2026-04
18949,41,6.891790984560544,2026-04
18949,43,1.477530107724259,2026-04
18973,43,23.15130390699357,2026-04
18974,43,1.049008284645616,2026-04
18977,43,2.652424717213808,2026-04
18980,43,14.04498758224418,2026-04
18984,43,9.830127393933783,2026-04
1928,43,3.5208887855746682,2026-04
19496,43,9.830127393933783,2026-04
19520,43,0.9934143091848363,2026-04
19527,43,12.587321488882678,2026-04
19529,41,1.334570067862311,2026-04
19533,43,4.9472200948925105,2026-04
19536,43,157.79318093391316,2026-04
19539,43,0.9934143091848363,2026-04
19543,43,33.97784926070068,2026-04
19549,41,33.976688902627664,2026-04
19549,43,4.179260572287722,2026-04
19553,41,4.73430576328538,2026-04
19561,43,1.049008284645616,2026-04
19562,43,9.830127393933783,2026-04
19565,43,12.373149683535736,2026-04
19568,41,1.334570067862311,2026-04
19568,43,14.04498758224418,2026-04
19569,43,56.34945630664843,2026-04
19573,43,2.0487579022875253,2026-04
19577,43,1.1045028230145564,2026-04
19578,43,1.570704390225784,2026-04
19589,43,0.9934143091848363,2026-04
19590,41,20.780539292659345,2026-04
19592,43,1.570704390225784,2026-04
19593,43,12.373149683535736,2026-04
19596,43,2.8651338858844873,2026-04
19597,43,8.07493266959557,2026-04
19607,43,12.268810502684909,2026-04
19629,43,16.628134147545538,2026-04
19760,43,0.9934143091848363,2026-04
19784,43,4.179260572287722,2026-04
19787,43,2.8651338858844873,2026-04
1988,41,5.081013091174229,2026-04
19987,41,21.895767113349493,2026-04
20,43,1.049008284645616,2026-04
200,43,1.9067544378698646,2026-04
20006,43,10.202111005172824,2026-04
20063,43,8.07493266959557,2026-04
20193,43,8.144157045443576,2026-04
20199,41,1.9067544378698646,2026-04
20264,45,0.9934143091848363,2026-04
20265,43,22.451745764174415,2026-04
20272,43,0.9934143091848363,2026-04
20304,43,1.1600967984753365,2026-04
20331,43,0.9934143091848363,2026-04
20349,43,12.587321488882678,2026-04
20363,43,2.652424717213808,2026-04
20400,41,0.9934143091848363,2026-04
20402,43,13.580696177329484,2026-04
20408,43,2.707407605105766,2026-04
20413,41,33.154861744674015,2026-04
20430,43,0.9934143091848363,2026-04
20438,43,0.9934143091848363,2026-04
20441,43,0.9934143091848363,2026-04
20449,41,33.096436588607794,2026-04
20454,43,0.9934143091848363,2026-04
20468,43,1.1045028230145564,2026-04
20489,43,12.776520289539624,2026-04
20490,43,1.334570067862311,2026-04
20491,45,9.830127393933783,2026-04
20497,43,12.449472088853977,2026-04
20499,43,0.9934143091848363,2026-04
205,43,31.068220528567533,2026-04
20502,41,0.9934143091848363,2026-04
20505,41,1.334570067862311,2026-04
20505,43,10.122515621344839,2026-04
20507,43,21.8972343573917,2026-04
20508,43,13.856535171183399,2026-04
20510,43,1.7557110816512584,2026-04
20516,41,33.096436588607794,2026-04
20516,43,13.056908790226187,2026-04
20519,43,8.831463519894806,2026-04
20520,41,0.9934143091848363,2026-04
20520,43,26.773335675882848,2026-04
20523,41,32.050710217882695,2026-04
20524,43,0.9934143091848363,2026-04
20530,41,33.976688902627664,2026-04
20531,43,3.032798541960012,2026-04
20533,43,0.9934143091848363,2026-04
20538,41,1.334570067862311,2026-04
20538,43,0.9934143091848363,2026-04
20539,41,30.472270002359725,2026-04
20541,43,9.830127393933783,2026-04
20557,41,20.780539292659345,2026-04
20566,43,8.07493266959557,2026-04
20569,43,0.9934143091848363,2026-04
20573,43,4.7016445567028,2026-04
20584,43,12.449472088853977,2026-04
20593,43,9.123745612068975,2026-04
20606,43,0.9934143091848363,2026-04
20618,43,0.9934143091848363,2026-04
20627,43,0.9934143091848363,2026-04
20644,41,33.096436588607794,2026-04
20644,43,2.8651338858844873,2026-04
20657,43,0.9934143091848363,2026-04
20659,43,0.9934143091848363,2026-04
20665,43,6.891790984560544,2026-04
20667,43,17.891183905913135,2026-04
20678,43,3.6445511831160124,2026-04
20679,43,8.479589846080717,2026-04
20683,43,14.65628993410085,2026-04
20687,41,33.096436588607794,2026-04
20693,43,1.955583619785999,2026-04
20698,43,1.2593281235348321,2026-04
207,43,13.856535171183399,2026-04
20707,43,17.28309755786078,2026-04
20709,43,1.049008284645616,2026-04
20712,43,12.615106169317079,2026-04
20716,43,13.658060074560545,2026-04
20717,43,1.2593281235348321,2026-04
20724,43,0.9934143091848363,2026-04
20729,43,8.479589846080717,2026-04
20734,43,0.9934143091848363,2026-04
20784,43,2.258628111683954,2026-04
20785,43,0.9934143091848363,2026-04
20789,43,14.543052386308863,2026-04
208,43,1.1372784678776557,2026-04
20815,43,1.477530107724259,2026-04
20881,43,0.9934143091848363,2026-04
20899,43,1.3071615345355805,2026-04
209,43,8.479589846080717,2026-04
209,45,1.6818535389473492,2026-04
20907,43,2.652424717213808,2026-04
20917,43,12.776520289539624,2026-04
20921,43,5.397154043631759,2026-04
20943,43,2.9105779671037717,2026-04
20944,43,12.449472088853977,2026-04
20946,41,33.096436588607794,2026-04
210,43,16.628134147545538,2026-04
21056,42,0.9934143091848363,2026-04
21056,43,1.049008284645616,2026-04
21064,43,0.9934143091848363,2026-04
21066,43,21.8972343573917,2026-04
21069,41,0.9934143091848363,2026-04
21069,43,12.587321488882678,2026-04
21075,43,4.1356589676212,2026-04
21077,43,4.1356589676212,2026-04
21079,43,2.665452956118369,2026-04
212,43,29.738180124480607,2026-04
212,45,0.9934143091848363,2026-04
21216,43,8.07493266959557,2026-04
21217,43,5.3219120993042806,2026-04
21217,45,0.9934143091848363,2026-04
21262,43,2.7898919415570087,2026-04
213,41,4.800479956859065,2026-04
21329,43,2.185650864633755,2026-04
21350,43,5.469284269572397,2026-04
21386,43,0.9934143091848363,2026-04
21391,43,14.04498758224418,2026-04
21408,43,2.9105779671037717,2026-04
2142,43,2.8651338858844873,2026-04
21422,43,0.9934143091848363,2026-04
21434,43,12.587321488882678,2026-04
21436,43,28.33239225860461,2026-04
21439,43,2.7898919415570087,2026-04
21445,41,0.9934143091848363,2026-04
21445,43,14.04498758224418,2026-04
21451,43,2.652424717213808,2026-04
21456,43,2.652424717213808,2026-04
21461,43,3.5208887855746682,2026-04
21475,43,1.2593281235348321,2026-04
21479,43,0.9934143091848363,2026-04
21493,43,2.7898919415570087,2026-04
21495,43,14.04498758224418,2026-04
21509,43,2.7898919415570087,2026-04
218,43,8.479589846080717,2026-04
2197,43,1.1045028230145564,2026-04
220,43,8.831463519894806,2026-04
220,45,0.9934143091848363,2026-04
22123,41,33.096436588607794,2026-04
223,43,14.395085055289615,2026-04
22367,43,14.04498758224418,2026-04
224,43,22.53030518338054,2026-04
2240,43,0.9934143091848363,2026-04
22471,41,6.354910144948009,2026-04
22520,43,1.560047109981016,2026-04
22537,43,1.955583619785999,2026-04
22545,41,0.9934143091848363,2026-04
22547,43,12.615106169317079,2026-04
22553,43,25.626919030911996,2026-04
22560,43,16.628134147545538,2026-04
22560,45,3.439383882812083,2026-04
22571,43,12.373149683535736,2026-04
22579,43,17.28309755786078,2026-04
